id,name,locale,all_characters,character_count,source_file
00000449,Tamil,ta-IN," ,,,-,.,0,1,2,3,4,5,6,7,8,9,ஃ,அ,ஆ,இ,ஈ,உ,ஊ,எ,ஏ,ஐ,ஒ,ஓ,ஔ,க,க\u{BCD}ஷ,ங,ச,ஜ,ஞ,ட,ண,த,த\u{BCD}ர,ந,ன,ப,ம,ய,ர,ற,ல,ள,ழ,வ,ஶ,ஷ,ஷ\u{BCD}ர,ஸ,ஸ\u{BCD}ர\u{BC0},ஹ,ா,ி,ீ,ு,ூ,ெ,ே,ை,ொ,ோ,ௌ,்,ௐ,௦,௧,௨,௩,௪,௫,௬,௭,௮,௯,௰,௱,௲,௳,௴,௵,௶,௷,௸,௹,௺,‌,‍,₹",91,KBDINTAM.ldml
0001042b,Armenian Western (Legacy),hy-AM," ,',(,),,,-,.,1,3,4,9,:,«,»,Ա,Բ,Գ,Դ,Ե,Զ,Է,Ը,Թ,Ժ,Ի,Լ,Խ,Ծ,Կ,Հ,Ձ,Ղ,Ճ,Մ,Յ,Ն,Շ,Ո,Չ,Պ,Ջ,Ռ,Ս,Վ,Տ,Ր,Ց,Ւ,Փ,Ք,Օ,Ֆ,՛,՜,՝,՞,ա,բ,գ,դ,ե,զ,է,ը,թ,ժ,ի,լ,խ,ծ,կ,հ,ձ,ղ,ճ,մ,յ,ն,շ,ո,չ,պ,ջ,ռ,ս,վ,տ,ր,ց,ւ,փ,ք,օ,ֆ,և",95,kbdarmw.ldml
0001043b,Sami Extended Norway,se-NO," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},\m{ˇ},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,µ,Á,Â,Ä,Å,Æ,Ï,Õ,Ö,Ø,á,â,ä,å,æ,ï,õ,ö,ø,Č,č,Đ,đ,Ŋ,ŋ,Š,š,Ŧ,ŧ,Ž,ž,Ʒ,Ǥ,ǥ,Ǧ,ǧ,Ǩ,ǩ,Ǯ,ǯ,ʒ,€",143,KBDSMSNO.ldml
0000046c,Sesotho sa Leboa,nso-ZA," ,!,#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{""},\m{'},\m{^},\m{`},\m{~},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},¡,¢,£,¤,¥,¦,§,¨,©,«,¬,®,°,²,³,´,µ,¶,¹,»,¼,½,¾,¿,Á,Ä,Å,Æ,Ç,É,Í,Ð,Ñ,Ó,Ö,×,Ø,Ú,Ü,Þ,ß,á,ä,å,æ,ç,é,í,ð,ñ,ó,ö,÷,ø,ú,ü,þ,Š,š,‘,’,€",157,KBDNSO.ldml
0000044a,Telugu,te-IN," ,(,),,,-,.,0,1,2,3,4,5,6,7,8,9,\u{C4D}ర,ఁ,ం,ః,అ,ఆ,ఇ,ఈ,ఉ,ఊ,ఋ,ఌ,ఎ,ఏ,ఐ,ఒ,ఓ,ఔ,క,క\u{C4D}ష,ఖ,గ,ఘ,ఙ,చ,ఛ,జ,జ\u{C4D}ఞ,ఝ,ఞ,ట,ఠ,డ,ఢ,ణ,త,త\u{C4D}ర,థ,ద,ధ,న,ప,ఫ,బ,భ,మ,య,ర,ఱ,ల,ళ,వ,శ,శ\u{C4D}ర,ష,స,హ,ా,ి,ీ,ు,ూ,ృ,ౄ,ె,ే,ై,ొ,ో,ౌ,్,ౕ,ౖ,ౘ,ౙ,ౠ,ౡ,౦,౧,౨,౩,౪,౫,౬,౭,౮,౯,‌,‍,₹",106,KBDINTEL.ldml
00010451,Tibetan (PRC) - Updated,bo-CN," ,-,\m{M},\m{m},\u{F71}ི,\u{F71}ུ,\u{F71}ྀ,\u{FB2}ཱ\u{F80},\u{FB3}ཱ\u{F80},ༀ,༁,༂,༃,༆,༇,༉,༊,་,༌,།,༏,༐,༒,༓,༕,༖,༗,༘,༙,༚,༛,༜,༝,༞,༟,༠,༡,༢,༣,༤,༥,༦,༧,༨,༩,༪,༫,༬,༭,༮,༯,༰,༱,༲,༳,༴,༶,༸,༺,༻,༼,༽,༾,༿,ཀ,ཁ,ག,གྷ,ང,ཅ,ཆ,ཇ,ཉ,ཊ,ཋ,ཌ,ཎ,ཏ,ཐ,ད,དྷ,ན,པ,ཕ,བ,བྷ,མ,ཙ,ཚ,ཛ,ཛྷ,ཝ,ཞ,ཟ,འ,ཡ,ར,ལ,ཤ,ཥ,ས,ཧ,ཨ,ཀྵ,ཪ,ཱ,ི,ུ,ྲྀ,ླྀ,ེ,ོ,ྂ,྆,྇,ྈ,ྉ,ྊ,ྋ,ྚ,ྛ,ྜ,ྞ,ྵ,ྐྵ,ྻ,ྼ,྾,྿,࿀,࿁,࿂,࿃,࿄,࿅,࿆,࿇,࿈,࿉,࿊,࿋,࿌,࿏",143,KBDTIPRD.ldml
0000042e,Sorbian Standard (Legacy),hsb-DE," ,!,"",#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{°},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,§,«,µ,»,Ä,Ö,Ü,ß,ä,ö,ü,Ł,ł,‘,‚,“,„,€",114,KBDSORST.ldml
00010444,Tatar,tt-RU," ,!,"",#,$,%,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,[,\,],_,{,},Ё,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ы,Ь,Э,Ю,Я,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,ё,Ғ,ғ,Җ,җ,Ҡ,ҡ,Ң,ң,Ү,ү,Һ,һ,Ә,ә,Ө,ө,₽,№",122,KBDTT102.ldml
00000428,Tajik,tg-Cyrl-TJ," ,!,"",%,(,),*,,,.,/,0,1,2,3,4,5,6,7,8,9,:,;,?,\,Ё,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ч,Ш,Ъ,Э,Ю,Я,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ч,ш,ъ,э,ю,я,ё,Ғ,ғ,Қ,қ,Ҳ,ҳ,Ҷ,ҷ,Ӣ,ӣ,Ӯ,ӯ,№",95,KBDTAJIK.ldml
0001042c,Azerbaijani (Standard),az-Latn-AZ," ,!,"",#,%,(,),*,+,,,-,.,0,1,2,3,4,5,6,7,8,9,:,;,=,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,X,Y,Z,_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,x,y,z,~,Ç,Ö,Ü,ç,ö,ü,Ğ,ğ,İ,ı,Ş,ş,Ə,ə,₼,№",95,KBDAZST.ldml
0003042b,Armenian Typewriter,hy-AM," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,[,\,],^,_,`,{,|,},~,«,»,Ա,Բ,Գ,Դ,Ե,Զ,Է,Ը,Թ,Ժ,Ի,Լ,Խ,Ծ,Կ,Հ,Ձ,Ղ,Ճ,Մ,Յ,Ն,Շ,Ո,Չ,Պ,Ջ,Ռ,Ս,Վ,Տ,Ր,Ց,Ւ,Փ,Ք,Օ,Ֆ,՚,՛,՜,՝,՞,ա,բ,գ,դ,ե,զ,է,ը,թ,ժ,ի,լ,խ,ծ,կ,հ,ձ,ղ,ճ,մ,յ,ն,շ,ո,չ,պ,ջ,ռ,ս,վ,տ,ր,ց,ւ,փ,ք,օ,ֆ,և,։,֊,֏,—,․",132,kbdarmty.ldml
00000414,Norwegian,nb-NO," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,µ,Å,Æ,Ø,å,æ,ø,€",108,KBDNO.ldml
00000426,Latvian,lv-LV," ,!,"",#,$,%,&,(,),,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{~},\m{¨},\m{°},\m{´},],^,_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},«,­,±,»,Õ,×,õ,Ā,ā,Č,č,Ē,ē,Ģ,ģ,Ī,ī,Ķ,ķ,Ļ,ļ,Ņ,ņ,Ŗ,ŗ,Š,š,Ū,ū,Ž,ž,–,—,’,€",129,KBDLV.ldml
0000041d,Swedish,sv-SE," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,µ,½,Ä,Å,Ö,ä,å,ö,€",109,KBDSW.ldml
00000445,Bangla,bn-IN," ,(,),,,-,.,0,1,2,3,4,5,6,7,8,9,\u{9CD}র,{,ঁ,ং,ঃ,অ,অ\u{9CD}য\u{9BE},আ,ই,ঈ,উ,ঊ,ঋ,ঌ,এ,ঐ,ও,ঔ,ক,ক\u{9CD}র,খ,গ,ঘ,ঙ,চ,ছ,জ,জ\u{9CD}র,ঝ,ঞ,ট,ঠ,ড,ঢ,ণ,ত,ত\u{9CD}ষ,থ,দ,ধ,ন,প,ফ,ব,ভ,ম,য,র,র\u{9CD},ল,শ,শ\u{9CD}র,ষ,স,হ,়,া,ি,ী,ু,ূ,ৃ,ে,ৈ,ো,ৌ,্,ৎ,ৗ,ড়,ঢ়,য়,ৠ,ৡ,ৢ,ৣ,০,১,২,৩,৪,৫,৬,৭,৮,৯,ৰ,ৱ,৴,৵,৶,৷,৸,৹,৺,‌,‍,₹",114,KBDINBEN.ldml
00000406,Danish,da-DK," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,µ,½,Å,Æ,Ø,å,æ,ø,€",109,KBDDA.ldml
00000448,Odia,or-IN," ,(,),,,-,.,0,1,2,3,4,5,6,7,8,9,\u{B4D}ର,।,॥,ଁ,ଂ,ଃ,ଅ,ଆ,ଇ,ଈ,ଉ,ଊ,ଋ,ଌ,ଏ,ଐ,ଓ,ଔ,କ,କ\u{B4D}ଷ,ଖ,ଗ,ଘ,ଙ,ଚ,ଛ,ଜ,ଜ\u{B4D}ଞ,ଝ,ଞ,ଟ,ଠ,ଡ,ଢ,ଣ,ତ,ତ\u{B4D}ର,ଥ,ଦ,ଧ,ନ,ପ,ଫ,ବ,ଭ,ମ,ଯ,ଯ\u{B3C},ର,ର\u{B4D},ଲ,ଳ,ଵ,ଶ,ଶ\u{B4D}ର,ଷ,ସ,ହ,଼,ଽ,ା,ି,ୀ,ୁ,ୂ,ୃ,ୄ,େ,ୈ,ୋ,ୌ,୍,ଡ଼,ଢ଼,ୟ,ୠ,ୡ,ୢ,ୣ,୦,୧,୨,୩,୪,୫,୬,୭,୮,୯,୰,ୱ,‌,‍,₹",110,KBDINORI.ldml
00010426,Latvian (QWERTY),lv-LV," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{~},\m{¨},\m{°},\m{´},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~, ,§,«,­,°,±,»,Õ,×,õ,Ā,ā,Č,č,Ē,ē,Ģ,ģ,Ī,ī,Ķ,ķ,Ļ,ļ,Ņ,ņ,Ŗ,ŗ,Š,š,Ū,ū,Ž,ž,–,—,’,€",137,KBDLV1.ldml
00000407,German,de-DE," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,§,°,²,³,µ,Ä,Ö,Ü,ß,ä,ö,ü,ẞ,€",110,KBDGR.ldml
0000045a,Syriac,syr-SY," ,!,(,),+,-,.,0,1,2,3,4,5,6,7,8,9,:,=,[,],«,»,̃,̄,̇,̈,̊,̣,̤,̥,̭,̮,̰,̱,،,؛,؟,ء,ـ,ً,ٌ,ٍ,َ,ُ,ِ,ّ,ْ,ٓ,ٔ,ٕ,ٰ,܀,܁,܂,܃,܄,܅,܆,܇,܈,܉,܊,܋,܌,܍,܏,ܐ,ܑ,ܒ,ܓ,ܔ,ܕ,ܖ,ܗ,ܘ,ܙ,ܚ,ܛ,ܜ,ܝ,ܞ,ܟ,ܠ,ܡ,ܢ,ܣ,ܤ,ܥ,ܦ,ܧ,ܨ,ܩ,ܪ,ܫ,ܬ,ܰ,ܱ,ܲ,ܳ,ܴ,ܵ,ܶ,ܷ,ܸ,ܹ,ܺ,ܻ,ܼ,ܽ,ܾ,ܿ,݀,݁,݂,݃,݄,݅,݆,݇,݈,݉,݊,‌,‍,‎,‏,┌,┐,♰,♱",131,KBDSYR1.ldml
00010419,Russian (Typewriter),ru-RU," ,!,"",%,(,),+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,=,?,\,_,|,Ё,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ы,Ь,Э,Ю,Я,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,ё,₽,№",96,KBDRU1.ldml
00010427,Lithuanian,lt-LT," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,Ą,ą,Č,č,Ė,ė,Ę,ę,Į,į,Š,š,Ū,ū,Ų,ų,Ž,ž,€",114,KBDLT1.ldml
00030408,Greek (220) Latin,el-GR," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{¨},\m{΄},\m{΅},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,¦,§,«,¬,°,±,²,³,¶,»,½,€",109,KBDHELA2.ldml
00000402,Bulgarian (Typewriter),bg-BG," ,!,"",%,(,),+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,=,?,V,\,_,`,|,~,§,І,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ь,Э,Ю,Я,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,№",97,KBDBU.ldml
0002045d,Inuktitut - Nattilik,iu-Cans-CA," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{]},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,Ł,ł,Ŋ,ŋ,Ř,ř,Š,š,ᐃ,ᐄ,ᐅ,ᐆ,ᐊ,ᐋ,ᐱ,ᐲ,ᐳ,ᐴ,ᐸ,ᐹ,ᑉ,ᑎ,ᑏ,ᑐ,ᑑ,ᑕ,ᑖ,ᑦ,ᑭ,ᑮ,ᑯ,ᑰ,ᑲ,ᑳ,ᒃ,ᒋ,ᒌ,ᒍ,ᒎ,ᒐ,ᒑ,ᒡ,ᒥ,ᒦ,ᒧ,ᒨ,ᒪ,ᒫ,ᒻ,ᓂ,ᓃ,ᓄ,ᓅ,ᓇ,ᓈ,ᓐ,ᓕ,ᓖ,ᓗ,ᓘ,ᓚ,ᓛ,ᓪ,ᓯ,ᓰ,ᓱ,ᓲ,ᓴ,ᓵ,ᔅ,ᔨ,ᔩ,ᔪ,ᔫ,ᔭ,ᔮ,ᔾ,ᕆ,ᕇ,ᕈ,ᕉ,ᕋ,ᕌ,ᕐ,ᕕ,ᕖ,ᕗ,ᕘ,ᕙ,ᕚ,ᕝ,ᕠ,ᕢ,ᕤ,ᕥ,ᕦ,ᕧ,ᕼ,ᕿ,ᖀ,ᖁ,ᖂ,ᖃ,ᖄ,ᖅ,ᖏ,ᖐ,ᖑ,ᖒ,ᖓ,ᖔ,ᖕ,ᖠ,ᖡ,ᖢ,ᖣ,ᖤ,ᖥ,ᖦ,ᖨ,ᖩ,ᖪ,ᖫ,ᖬ,ᖭ,ᖮ,ᙱ,ᙲ,ᙳ,ᙴ,ᙵ,ᙶ,‘,’,“,”,•,−,𑪰,𑪱,𑪲,𑪴,𑪵,𑪶,𑪷,𑪸,𑪹,𑪺,𑪻",245,KBDINUK3.ldml
00000492,Central Kurdish,ku-Arab-IQ," ,!,"",#,$,&,',(,),*,+,-,.,/,:,<,=,>,@,[,\,],^,_,`,{,|,},~,،,؛,؟,ء,آ,أ,ؤ,إ,ئ,ا,ب,ة,ت,ث,ج,ح,خ,د,ذ,ر,ز,س,ش,ص,ض,ط,ظ,ع,غ,ـ,ف,ق,ك,ل,م,ن,ه,و,وو,ى,ي,٠,١,٢,٣,٤,٥,٦,٧,٨,٩,٪,پ,چ,ڕ,ژ,ڤ,ک,گ,ڵ,ۆ,ی,ێ,ە,‌,‍,‎,‏",97,KBDKURD.ldml
00110c00,Javanese,jv-Java," ,!,#,$,%,&,(,),*,+,-,/,0,1,2,3,4,5,6,7,8,9,=,?,@,[,\,\u{A9BA}ꦴ,\u{A9C0}ꦭ,\u{A9C0}ꦮ,],^,_,`,|,~,​,‌,ꦀ,ꦁ,ꦂ,ꦃ,ꦄ,ꦄ\u{A9B4},ꦄ\u{A9BC},ꦅ,ꦆ,ꦇ,ꦈ,ꦉ,ꦊ,ꦋ,ꦌ,ꦍ,ꦎ,ꦏ,ꦐ,ꦑ,ꦒ,ꦓ,ꦔ,ꦕ,ꦖ,ꦗ,ꦘ,ꦙ,ꦚ,ꦛ,ꦜ,ꦝ,ꦞ,ꦟ,ꦠ,ꦡ,ꦢ,ꦣ,ꦤ,ꦥ,ꦦ,ꦧ,ꦨ,ꦩ,ꦪ,ꦫ,ꦬ,ꦭ,ꦮ,ꦯ,ꦰ,ꦱ,ꦲ,꦳,ꦴ,ꦵ,ꦶ,ꦷ,ꦸ,ꦹ,ꦺ,ꦻ,ꦼ,ꦽ,ꦾ,ꦿ,꧀,꧁,꧂,꧃,꧄,꧅,꧆,꧇,꧈,꧉,꧊,꧋,꧌,꧍,ꧏ,꧐,꧑,꧒,꧓,꧔,꧕,꧖,꧗,꧘,꧙,꧞,꧟",131,KBDJAV.ldml
00000401,Arabic (101),ar-SA," ,!,"",#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,<,=,>,@,[,\,],^,_,{,|,},~,×,÷,،,؛,؟,ء,آ,أ,ؤ,إ,ئ,ا,ب,ة,ت,ث,ج,ح,خ,د,ذ,ر,ز,س,ش,ص,ض,ط,ظ,ع,غ,ـ,ف,ق,ك,ل,لآ,لأ,لإ,لا,م,ن,ه,و,ى,ي,ً,ٌ,ٍ,َ,ُ,ِ,ّ,ْ,‌,‍,‎,‏,‘,’",99,KBDA1.ldml
00040437,Georgian (Old Alphabets),ka-GE," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,=,>,?,@,[,\,],^,_,`,{,|,},~,§,«,°,»,Ⴀ,Ⴁ,Ⴂ,Ⴃ,Ⴄ,Ⴅ,Ⴆ,Ⴇ,Ⴈ,Ⴉ,Ⴊ,Ⴋ,Ⴌ,Ⴍ,Ⴎ,Ⴏ,Ⴐ,Ⴑ,Ⴒ,Ⴓ,Ⴔ,Ⴕ,Ⴖ,Ⴗ,Ⴘ,Ⴙ,Ⴚ,Ⴛ,Ⴜ,Ⴝ,Ⴞ,Ⴠ,Ⴡ,Ⴤ,ჳ,ჶ,ჸ,ჹ,ჺ,჻,ჼ,—,“,„,€,№,ⴀ,ⴁ,ⴂ,ⴃ,ⴄ,ⴅ,ⴆ,ⴇ,ⴈ,ⴉ,ⴊ,ⴋ,ⴌ,ⴍ,ⴎ,ⴏ,ⴐ,ⴑ,ⴒ,ⴓ,ⴔ,ⴕ,ⴖ,ⴗ,ⴘ,ⴙ,ⴚ,ⴛ,ⴜ,ⴝ,ⴞ,ⴟ,ⴠ,ⴡ,ⴢ,ⴤ,ⴥ",129,kbdgeooa.ldml
00000450,Mongolian Cyrillic,mn-MN," ,"",%,+,,,-,.,0,1,2,3,4,5,6,7,8,9,:,=,?,\,_,|,Ё,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ы,Ь,Э,Ю,Я,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,ё,Ү,ү,Ө,ө,₮,№",95,KBDMON.ldml
00000850,Mongolian (Mongolian Script),mn-Mong-CN," ,!,%,(,),+,-,.,0,1,2,3,4,5,6,7,8,9,;,=,?,|,~,᠁,᠂,᠃,᠄,᠊,᠋,᠌,᠍,᠎,ᠠ,ᠡ,ᠢ,ᠣ,ᠤ,ᠥ,ᠦ,ᠧ,ᠨ,ᠩ,ᠪ,ᠫ,ᠬ,ᠭ,ᠮ,ᠯ,ᠰ,ᠱ,ᠲ,ᠳ,ᠴ,ᠵ,ᠶ,ᠷ,ᠸ,ᠹ,ᠺ,ᠻ,ᠼ,ᠽ,ᠾ,ᠿ,ᡀ,ᡁ,ᡂ,‌,‍,—, ,⁈,⁉,〈,〉,《,》,〔,〕",79,KBDMONMO.ldml
00000429,Persian,fa-IR," ,!,"",#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,<,=,>,@,[,\,],^,_,{,|,},«,»,×,÷,،,؛,؟,ء,آ,أ,ؤ,إ,ئ,ا,ب,ة,ت,ث,ج,ح,خ,د,ذ,ر,ريال,ز,س,ش,ص,ض,ط,ظ,ع,غ,ـ,ف,ق,ل,م,ن,ه,و,ي,ً,ٌ,ٍ,َ,ُ,ِ,ّ,پ,چ,ژ,ک,گ,ۀ,ہ,ی,‌,‍,‎,‏",100,KBDFA.ldml
00000475,Hawaiian,haw-US," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,Ā,ā,Ē,ē,Ī,ī,Ō,ō,Ū,ū,ʻ",106,KBDHAW.ldml
