id,name,locale,all_characters,character_count,source_file
00020407,German Extended (E1),de-DE," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{¨},\m{¯},\m{´},\m{¸},\m{ʼ},\m{ˀ},\m{ˇ},\m{ˌ},\m{ˍ},\m{ˏ},\m{˗},\m{˘},\m{˙},\m{˚},\m{˛},\m{˜},\m{˝},\m{˟},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~, ,¡,§,«,­,°,²,³,µ,·,»,¿,Ä,Ö,×,Ü,ß,ä,ö,ü,ẞ,‑,–,—,’, ,′,″,‹,›,€,−,☺",146,KBDGRE1.ldml
00030c00,Tai Le,tdd-Tale," ,*,+,-,/,=,[,],{,},·,၀,၁,၂,၃,၄,၅,၆,၇,၈,၉,ᥐ,ᥑ,ᥒ,ᥓ,ᥔ,ᥕ,ᥖ,ᥗ,ᥘ,ᥙ,ᥚ,ᥛ,ᥜ,ᥝ,ᥞ,ᥟ,ᥠ,ᥡ,ᥢ,ᥣ,ᥤ,ᥥ,ᥦ,ᥧ,ᥨ,ᥩ,ᥪ,ᥫ,ᥬ,ᥭ,ᥰ,ᥱ,ᥲ,ᥳ,ᥴ,—,‘’,“”,…,、,。,《,》,！,＃,＄,％,＆,（,）,，,：,；,？,＠,～",77,KBDTAILE.ldml
00020418,Romanian (Programmers),ro-RO," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{°},\m{´},\m{¸},\m{ˇ},\m{˘},\m{˙},\m{˛},\m{˝},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,§,©,«,±,»,Â,Î,ß,â,î,Ă,ă,Đ,đ,Ł,ł,Ș,ș,Ț,ț,–,”,„,€",131,KBDROPR.ldml
0000043b,Norwegian with Sami,se-NO," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,µ,Á,Â,Ä,Å,Æ,Ï,Õ,Ö,Ø,á,â,ä,å,æ,ï,õ,ö,ø,Č,č,Đ,đ,Ŋ,ŋ,Š,š,Ŧ,ŧ,Ž,ž,Ʒ,Ǥ,ǥ,Ǧ,ǧ,Ǩ,ǩ,Ǯ,ǯ,Ȟ,ȟ,ʒ,€",144,KBDNO1.ldml
00020850,Traditional Mongolian (MNS),mn-Mong-CN," ,!,#,$,%,(,),*,+,-,/,:,<,=,>,?,@,[,],_,{,},~,«,»,᠀,᠁,᠂,᠃,᠅,᠊,᠋,᠌,᠍,᠎,᠏,᠐,᠑,᠒,᠓,᠔,᠕,᠖,᠗,᠘,᠙,ᠠ,ᠡ,ᠢ,ᠣ,ᠤ,ᠥ,ᠦ,ᠧ,ᠨ,ᠩ,ᠪ,ᠫ,ᠬ,ᠭ,ᠮ,ᠯ,ᠰ,ᠱ,ᠲ,ᠳ,ᠴ,ᠵ,ᠶ,ᠷ,ᠸ,ᠹ,ᠺ,ᠻ,ᠼ,ᠽ,ᠾ,ᠿ,ᡀ,ᡁ,ᡂ,‌,‍,“, ,₮",86,KBDMONS2.ldml
0000044e,Marathi,mr-IN," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,[,\,\u{94D}र,],^,_,`,{,|,},~,ँ,ं,ः,अ,आ,इ,ई,उ,ऊ,ऋ,ऍ,ए,ऐ,ऑ,ओ,औ,क,क\u{94D}ष,ख,ग,घ,ङ,च,छ,ज,ज\u{94D}ञ,झ,ञ,ट,ठ,ड,ढ,ण,त,त\u{94D}र,थ,द,ध,न,प,फ,ब,भ,म,य,र,र\u{94D},ऱ,ल,ळ,व,श,श\u{94D}र,ष,स,ह,़,ऽ,ा,ि,ी,ु,ू,ृ,ॅ,े,ै,ॉ,ो,ौ,्,ॐ,य़,।,०,१,२,३,४,५,६,७,८,९,‌,‍,₹",131,KBDINMAR.ldml
00070c00,Lisu (Basic),lis-Lisu," ,!,"",#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,<,>,?,@,Q,[,\,],^,_,`,{,|,},~,ʼ,ˍ,‐,ꓐ,ꓑ,ꓒ,ꓓ,ꓔ,ꓕ,ꓖ,ꓗ,ꓘ,ꓙ,ꓚ,ꓛ,ꓜ,ꓝ,ꓞ,ꓟ,ꓠ,ꓡ,ꓢ,ꓣ,ꓤ,ꓥ,ꓦ,ꓧ,ꓨ,ꓩ,ꓪ,ꓫ,ꓬ,ꓭ,ꓮ,ꓯ,ꓰ,ꓱ,ꓲ,ꓳ,ꓴ,ꓵ,ꓶ,ꓷ,ꓸꓼ,ꓹꓼ,ꓺ,ꓻ,ꓼ,ꓽ,꓾,꓿",91,kbdlisub.ldml
0001040e,Hungarian 101-key,hu-HU," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,¤,§,°,´,Á,Ä,É,Í,Ó,Ö,×,Ú,Ü,ß,á,ä,é,í,ó,ö,÷,ú,ü,Đ,đ,Ł,ł,Ő,ő,Ű,ű,ˇ,˘,˙,˛,˝,€",132,KBDHU1.ldml
0000040d,Hebrew,he-IL," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,{,|,},~,ְ,ֱ,ֲ,ֳ,ִ,ֵ,ֶ,ַ,ָ,ֹ,ֻ,ּ,ֿ,ׁ,ׂ,א,ב,ג,ד,ה,ו,ז,ח,ט,י,ך,כ,ל,ם,מ,ן,נ,ס,ע,ף,פ,ץ,צ,ק,ר,ש,ת,װ,ױ,ײ,‎,‏,₪,€",117,KBDHEB.ldml
00000424,Slovenian,sl-SI," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{¨},\m{°},\m{´},\m{¸},\m{ˇ},\m{˘},\m{˙},\m{˛},\m{˝},],_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,¤,§,×,ß,÷,Ć,ć,Č,č,Đ,đ,Ł,ł,Š,š,Ž,ž,€",122,KBDCR.ldml
0001045d,Inuktitut - Naqittaut,iu-Cans-CA," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{]},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,¢,©,®,¼,½,¾,÷,Ł,ł,ŋ,ᐃ,ᐄ,ᐅ,ᐆ,ᐊ,ᐋ,ᐱ,ᐲ,ᐳ,ᐴ,ᐸ,ᐹ,ᑉ,ᑎ,ᑏ,ᑐ,ᑑ,ᑕ,ᑖ,ᑦ,ᑭ,ᑮ,ᑯ,ᑰ,ᑲ,ᑳ,ᒃ,ᒋ,ᒌ,ᒍ,ᒎ,ᒐ,ᒑ,ᒡ,ᒥ,ᒦ,ᒧ,ᒨ,ᒪ,ᒫ,ᒻ,ᓂ,ᓃ,ᓄ,ᓅ,ᓇ,ᓈ,ᓐ,ᓕ,ᓖ,ᓗ,ᓘ,ᓚ,ᓛ,ᓪ,ᓯ,ᓰ,ᓱ,ᓲ,ᓴ,ᓵ,ᔅ,ᔨ,ᔩ,ᔪ,ᔫ,ᔭ,ᔮ,ᔾ,ᕆ,ᕇ,ᕈ,ᕉ,ᕋ,ᕌ,ᕐ,ᕕ,ᕖ,ᕗ,ᕘ,ᕙ,ᕚ,ᕝ,ᕼ,ᕿ,ᖀ,ᖁ,ᖂ,ᖃ,ᖄ,ᖅ,ᖏ,ᖐ,ᖑ,ᖒ,ᖓ,ᖔ,ᖕ,ᖠ,ᖡ,ᖢ,ᖣ,ᖤ,ᖥ,ᖦ,ᙱ,ᙲ,ᙳ,ᙴ,ᙵ,ᙶ,‘,’,“,”,•,⅔,−",224,KBDINUK2.ldml
00000453,Khmer,km-KH," ,!,#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,[,\,\u{17B6}ំ,\u{17BB}ំ,\u{17BB}ះ,\u{17C1}ះ,\u{17C4}ះ,],_,{,},£,¥,«,­,฿,ក,ខ,គ,ឃ,ង,ច,ឆ,ជ,ឈ,ញ,ដ,ឋ,ឌ,ឍ,ណ,ត,ថ,ទ,ធ,ន,ប,ផ,ព,ភ,ម,យ,រ,ល,វ,ឝ,ឞ,ស,ហ,ឡ,អ,ឥ,ឦ,ឧ,ឩ,ឪ,ឫ,ឬ,ឭ,ឮ,ឯ,ឰ,ឱ,ឳ,ា,ិ,ី,ឹ,ឺ,ុ,ូ,ួ,ើ,ឿ,ៀ,េ,ែ,ៃ,ោ,ៅ,ំ,ះ,ៈ,៉,៊,់,៌,៍,៎,៏,័,៑,្,។,៕,៖,ៗ,៙,៚,៛,៝,០,១,២,៣,៤,៥,៦,៧,៨,៩,៰,៱,៲,៳,៴,៵,៶,៷,៸,៹,᧠,᧡,᧢,᧣,᧤,᧥,᧦,᧧,᧨,᧩,᧪,᧫,᧬,᧭,᧮,᧯,᧰,᧱,᧲,᧳,᧴,᧵,᧶,᧷,᧸,᧹,᧺,᧻,᧼,᧽,᧾,᧿,​,‌,‍,—,’,”,•,‹,›,₣,₫,€,₭",197,KBDKHMR.ldml
00000465,Divehi Phonetic,dv-MV," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,@,[,\,],^,_,`,{,|,},~,×,÷,،,؛,؟,ހ,ށ,ނ,ރ,ބ,ޅ,ކ,އ,ވ,މ,ފ,ދ,ތ,ލ,ގ,ޏ,ސ,ޑ,ޒ,ޓ,ޔ,ޕ,ޖ,ޗ,ޘ,ޙ,ޚ,ޛ,ޜ,ޝ,ޞ,ޟ,ޠ,ޡ,ޢ,ޣ,ޤ,ޥ,ަ,ާ,ި,ީ,ު,ޫ,ެ,ޭ,ޮ,ޯ,ް,‌,‍,‎,‏,ﷲ",101,KBDDIV1.ldml
0001080c,Belgian (Comma),fr-BE," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],^,_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,§,°,²,³,µ,à,ç,è,é,ù,€",110,KBDBENE.ldml
0000046f,Greenlandic,kl-GL," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,µ,½,Å,Æ,Ð,Ø,Þ,ß,å,æ,ð,ø,þ,ĸ,€",115,KBDGRLND.ldml
00040408,Greek (319) Latin,el-GR," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},€",98,KBDHELA3.ldml
0000081a,Serbian (Latin),sr-Latn-CS," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{¨},\m{°},\m{´},\m{¸},\m{ˇ},\m{˘},\m{˙},\m{˛},\m{˝},\m{‚},],_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,¤,§,×,ß,÷,Ć,ć,Č,č,Đ,đ,Ł,ł,Š,š,Ž,ž,€",123,KBDYCL.ldml
0002040c,"French (Standard, BÉPO)",fr-FR," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{,},\m{-},\m{.},\m{/},\m{^},\m{`},\m{~},\m{¤},\m{¨},\m{¯},\m{´},\m{µ},\m{¸},\m{ß},\m{ˇ},\m{˘},\m{˙},\m{˚},\m{˛},\m{ᵉ},\m{∞},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~, ,¡,£,§,©,«,®,°,±,¶,·,»,¼,½,¾,¿,À,Æ,Ç,È,É,Ê,×,Ù,à,æ,ç,è,é,ê,÷,ù,Œ,œ,ſ,‑,–,—,‘,’,“,”,„,†,‡,…, ,‰,′,″,€,™,−,≠,⩽,⩾",172,KBDFRNB.ldml
0001040a,Spanish Variation,es-ES," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,¡,£,§,ª,¬,±,·,¼,½,¿,Ç,Ñ,×,ç,ñ,÷,₧,€",116,KBDES.ldml
00010408,Greek (220),el-GR," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,[,\m{¨},\m{΄},\m{΅},],_,{,},~,£,¤,¥,¦,§,©,«,¬,®,°,±,²,³,¶,»,½,;,Α,Β,Γ,Δ,Ε,Ζ,Η,Θ,Ι,Κ,Λ,Μ,Ν,Ξ,Ο,Π,Ρ,Σ,Τ,Υ,Φ,Χ,Ψ,Ω,α,β,γ,δ,ε,ζ,η,θ,ι,κ,λ,μ,ν,ξ,ο,π,ρ,ς,σ,τ,υ,φ,χ,ψ,ω,€",109,KBDHE220.ldml
00000415,Polish (Programmers),pl-PL," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{~},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},Ó,ó,Ą,ą,Ć,ć,Ę,ę,Ł,ł,Ń,ń,Ś,ś,Ź,ź,Ż,ż,€",114,KBDPL1.ldml
00010418,Romanian (Standard),ro-RO," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{°},\m{´},\m{¸},\m{ˇ},\m{˘},\m{˙},\m{˛},\m{˝},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,§,©,«,±,»,Â,Î,ß,â,î,Ă,ă,Đ,đ,Ł,ł,Ș,ș,Ț,ț,–,”,„,€",131,KBDROST.ldml
00000c51,Dzongkha,dz-BT," ,"",',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,=,?,\, ,༁,༃,༄,༅,༆,༈,༉,༊,་,༌,།,༎,༏,༑,༒,༓,༔,༗,༘,༙,༚,༛,༜,༝,༞,༟,༠,༡,༢,༣,༤,༥,༦,༧,༨,༩,༴,༵,༶,༷,༸,༹,༺,༻,༼,༽,༾,༿,ཀ,ཁ,ག,ང,ཅ,ཆ,ཇ,ཉ,ཊ,ཋ,ཌ,ཎ,ཏ,ཐ,ད,ན,པ,ཕ,བ,མ,ཙ,ཚ,ཛ,ཝ,ཞ,ཟ,འ,ཡ,ར,ལ,ཤ,ཥ,ས,ཧ,ཨ,ཪ,ཱ,ི,ུ,ེ,ཻ,ོ,ཽ,ཾ,ཿ,ྀ,ྂ,ྃ,྄,྅,྆,྇,ྈ,ྉ,ྊ,ྋ\u{F99},ྌ,ྍ,ྎ,ྏ,ྐ,ྑ,ྒ,ྔ,ྕ,ྖ,ྗ,ྙ,ྚ,ྛ,ྜ,ྞ,ྟ,ྠ,ྡ,ྣ,ྤ,ྥ,ྦ,ྨ,ྩ,ྪ,ྫ,ྭ,ྮ,ྯ,ྰ,ྱ,ྲ,ླ,ྴ,ྵ,ྶ,ྷ,ྸ,ྺ,ྻ,ྼ,྾,྿,࿐,࿑,࿒,࿓,࿔,࿙,࿚",182,KBDDZO.ldml
00130c00,Myanmar (Visual order),my," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,က,ခ,ဂ,ဃ,င,စ,ဆ,ဇ,ဈ,ဉ,ည,ဋ,ဌ,ဍ,ဎ,ဏ,တ,ထ,ဒ,ဓ,န,ပ,ဖ,ဗ,ဘ,မ,ယ,ရ,လ,ဝ,သ,ဟ,ဠ,အ,ဣ,ဤ,ဥ,ဦ,ဧ,ဩ,ဪ,ါ,ာ,ိ,ီ,ု,ူ,ေ,ဲ,ံ,့,း,္,်,ျ,ြ,ွ,ှ,ဿ,၀,၁,၂,၃,၄,၅,၆,၇,၈,၉,၊,။,၌,၍,၎,၏,ၐ,ၑ,ၒ,ၓ,ၔ,ၕ",176,KBDMYAN.ldml
00000413,Dutch,nl-NL," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},\m{´},\m{¸},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},¢,£,¦,§,«,¬,°,±,²,³,µ,¶,·,¹,»,¼,½,¾,ß,€",118,KBDNE.ldml
0000041c,Albanian,sq-AL," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{¨},\m{°},\m{´},\m{¸},\m{ˇ},\m{˘},\m{˙},\m{˛},\m{˝},],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,¤,§,Ç,Ë,×,ß,ç,ë,÷,Đ,đ,Ł,ł",118,KBDAL.ldml
0000040c,"French (Legacy, AZERTY)",fr-FR," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{~},\m{¨},],^,_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},£,¤,§,°,²,µ,à,ç,è,é,ù,€",109,KBDFR.ldml
0001043a,Maltese 48-Key,mt-MT," ,!,"",#,$,%,&,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,_,`,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,£,¬,À,È,Ì,Ò,Ù,à,è,ì,ò,ù,Ċ,ċ,Ġ,ġ,Ħ,ħ,Ż,ż,€",116,KBDMLT48.ldml
0001042e,Sorbian Extended,hsb-DE," ,!,"",#,$,%,&,(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,?,@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,[,\,\m{^},\m{`},\m{°},\m{´},],_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,§,«,»,Ä,Ö,Ü,ß,ä,ö,ü,Ł,ł,–,‘,‚,“,„,€",114,KBDSOREX.ldml
000f0c00,Old Italic,ett-Ital," ,-,:,·,⁝,𐌀,𐌁,𐌂,𐌃,𐌄,𐌅,𐌆,𐌇,𐌈,𐌉,𐌊,𐌋,𐌌,𐌍,𐌎,𐌏,𐌐,𐌑,𐌒,𐌓,𐌔,𐌕,𐌖,𐌗,𐌘,𐌙,𐌚,𐌛,𐌜,𐌝,𐌞,𐌠,𐌡,𐌢,𐌣",40,KBDOLDIT.ldml
00000423,Belarusian,be-BY," ,!,"",%,',(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,=,?,\,_,Ё,І,Ў,А,Б,В,Г,Д,Е,Ж,З,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Ы,Ь,Э,Ю,Я,а,б,в,г,д,е,ж,з,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,ы,ь,э,ю,я,ё,і,ў,№",94,KBDBLR.ldml
0000046d,Bashkir,ba-RU," ,!,"",%,(,),,,-,.,:,;,?,А,Б,В,Г,Д,Е,Ж,З,И,Й,К,Л,М,Н,О,П,Р,С,Т,У,Ф,Х,Ц,Ч,Ш,Щ,Ъ,Ы,Ь,Э,Ю,Я,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я,Ғ,ғ,Ҙ,ҙ,Ҡ,ҡ,Ң,ң,Ҫ,ҫ,Ү,ү,Һ,һ,Ә,ә,Ө,ө,₽,№",96,KBDBASH.ldml
